Financial Institution Name,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1
CALIFORNIA BANK & TRUST,6.217,6.212,6.159,6.124,6.175,6.167,6.11,6.067,5.896,5.893,5.854,5.816,5.762,5.671,5.595,5.534,7.911,7.813,7.686,7.564,7.585,7.473,7.323,7.191,7.097,7.069,6.912,9.499,11.459,12.458,20.882,18.275,31.298,41.355,16.532,35.256,30.564,30.36,35.056,35.321,40.148,44.052,54.188,56.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"CAPITAL ONE, NATIONAL ASSOCIATION",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.783,268.353,296.24,210.29,210.166,807.907,874.356,792.897,864.704,974.794,1111.549,1044.282,1027.609,1060.249,1086.284,1010.576,1152.252,1150.868,1256.304,1236.753,1363.239,1360.131,1557.372,1553.786,1557.547,1676.596,1925.297,2098.428,2471.286,4366.521,4452.726,4439.836,4508.225,4930.483,5188.711,5009.82,5213.529,5118.725,5181.026,5379.49,5423.862,5392.011,5559.927,5472.97,5446.74,5357.526,5584.875,5590.145,5562.77,5385.509,5438.416,5581.46
CAROLINA FIRST BANK,6.302,4.023,3.319,3.071,2.933,3.113,3.301,3.537,2.691,2.002,1.653,4.496,4.664,4.775,4.717,4.742,4.581,3.128,3.27,3.133,3.246,3.012,2.845,2.755,2.618,0.895,11.527,23.452,22.367,21.155,28.344,27.736,36.919,24.577,24.215,23.878,22.85,21.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CENTIER BANK,0.0,0.0,0.0,0.0,0.0,6.53,6.313,6.058,5.763,5.593,5.368,5.227,4.978,4.803,4.661,5.264,6.465,6.389,6.466,6.426,13.067,8.703,6.022,5.845,5.912,0.01,0.042,0.691,1.158,1.453,2.243,2.208,2.203,2.159,1.987,2.416,2.494,2.256,2.02,1.581,1.672,1.449,1.127,1.017,0.776,0.73,1.037,1.346,0.953,0.942,0.866,0.821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CENTURA BANK,38.34,36.343,33.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"CHARTER ONE BANK, NATIONAL ASSOCIATION",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.45,1.458,1.449,1.622,1.541,1.328,1.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"CHASE BANK USA, NATIONAL ASSOCIATION",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.789,23.583,21.687,22.305
"CHASE MANHATTAN BANK, THE",31.0,43.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHITTENDEN TRUST COMPANY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.973,133.646,142.109,68.394,119.572,120.193,131.624,82.633,122.371,125.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"CITIBANK, N.A.",232.0,363.0,319.0,324.0,441.0,400.0,453.0,546.0,378.0,216.0,206.0,239.0,307.0,274.0,332.0,396.0,430.0,188.0,239.0,306.0,338.0,200.0,204.0,1538.0,1246.0,1376.0,1439.0,1642.0,1827.0,1809.0,1790.0,1755.0,1822.0,1645.0,1507.0,1441.0,1308.0,374.0,312.0,312.0,271.0,66.0,142.0,377.0,2541.0,1205.0,4463.0,973.0,1382.0,1707.0,1690.0,379.0,410.0,462.0,526.0,602.0,622.0,664.0,861.0,894.0,1045.0,1203.0,1101.0,1118.0,1154.0,1086.0,968.0,842.0,1012.0,938.0,893.0,1057.0,988.0
CITIZENS BANK OF MASSACHUSETTS,7.293,5.911,7.004,5.112,5.327,2.772,2.927,2.745,1.271,2.445,3.031,3.185,1.561,1.849,1.558,35.647,2.775,6.314,5.74,9.921,6.29,16.483,19.055,15.721,21.192,35.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CITIZENS BANK OF PENNSYLVANIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.702,77.656,70.889,73.856,69.737,62.327,57.558,51.155,50.111,53.908,52.451,57.371,57.168,100.741,33.323,56.328,31.123,35.423,28.978,50.455,28.624,24.605,17.848,19.188,16.565,16.076,14.242,11.969,11.488,8.44,3.811,3.542,3.481,3.111,2.692,2.448,2.231,2.065,1.894,1.685,0.788,7.697,7.589,7.481,7.359,7.2,7.034,0.353,0.276,0.243,0.205,0.167,0.067,0.0
"CITIZENS BANK, NATIONAL ASSOCIATION",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.703,16.87,43.244,42.155,37.667,21.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.384,29.91,37.648,11.685,10.82,9.445,6.649,5.866,6.14,5.349,4.779,4.485,4.057,6.248,5.608,5.089,4.383,3.197,3.852,2.508
CITIZENS FINANCIAL BANK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.376,0.369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CITY NATIONAL BANK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.464,45.664,44.773,49.22,48.172,46.127,43.479,42.963,41.802,40.638,32.457,32.076,31.599,30.387,27.987,27.636,30.283,29.414,27.475,26.463,29.265,36.251,45.293,45.293,45.275,43.091,40.531,40.129,38.911,36.119,32.763,35.264,34.955,33.925,35.482,40.884,207.466,224.432,318.116,365.362,382.268,390.896,443.423,469.254,486.27,487.621,489.07,484.424,491.564,489.782,520.774,644.669,645.137,646.723,667.282,671.706,683.405
COBIZ BANK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.709,6.257,6.997,6.626,6.971,6.554,6.54,6.24,6.233,5.901,5.89,5.456,5.943,5.454,5.455,6.386,9.487,12.321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLONIAL BANK,22.126,21.48,17.605,17.175,15.158,18.562,17.966,14.468,11.798,11.341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.045,5.828,5.703,23.246,22.547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"COLONIAL BANK, NATIONAL ASSOCIATION",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.563,8.542,19.74,19.887,21.697,23.146,15.275,14.104,12.95,7.621,6.042,14.032,14.743,10.217,9.765,9.068,8.914,11.815,6.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLUMBUS BANK AND TRUST COMPANY,0.0,0.0,0.0,0.0,0.0,12.797,11.862,12.185,11.391,11.798,10.509,10.313,10.107,10.243,9.694,9.481,9.261,8.36,8.144,7.953,7.878,7.815,7.751,7.692,7.634,7.576,7.517,12.655,12.59,12.523,12.454,66.712,66.362,67.387,66.655,65.921,65.186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMERICA BANK,26.016,25.588,29.855,29.824,29.119,36.018,36.428,40.018,39.354,47.247,44.566,43.214,44.39,43.474,45.929,59.483,57.808,84.524,77.705,75.541,66.596,75.789,62.869,67.326,71.007,57.443,63.052,65.569,63.481,63.921,74.071,74.622,68.667,70.798,81.515,73.951,71.937,69.614,47.12,46.574,79.6,130.219,100.809,100.908,90.042,130.061,156.98,49.746,45.819,52.095,39.039,31.087,24.561,21.186,21.741,41.428,12.825,19.923,20.093,19.441,20.306,168.853,165.318,175.083,176.793,189.307,199.316,172.916,166.532,177.677,158.074,145.475,141.0
"COMMERCE BANK OF WASHINGTON, NATIONAL ASSOCIATION, THE",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.925,5.85,5.775,5.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPASS BANK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.833,66.611,61.353,63.161,76.658,72.551,69.78,96.797,93.95,91.279,120.959,148.907,178.95,197.427,242.184,250.3,391.048,325.296,510.936,610.005,717.523,774.97,915.959,1119.987,1178.208,1242.317,1236.152,1395.955,1477.475,1719.699,1871.882,2008.14,2169.8,2380.759,2611.311,2620.11,2933.786,3398.753,3634.863,3874.323,4249.956,4320.324,4471.009,4498.197,4510.524,4655.26,4703.832,4831.146,4965.141,4994.327,4891.119,4831.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEUTSCHE BANK TRUST COMPANY AMERICAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAGLE NATIONAL BANK OF MIAMI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAST WEST BANK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.911,17.718,11.994,11.535,11.419,11.305,11.188,10.743,10.625,10.502,7.829,7.356,7.282,7.21,3.587,3.214,3.214,3.212,3.214,2.816,2.814,2.812,2.812,2.674,2.674,2.672,2.672,2.514,2.514,2.512,2.512
EUROPEAN AMERICAN BANK,0.042,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FALCON INTERNATIONAL BANK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.316,1.297,1.282,1.256,1.238,1.219,1.198,1.175,1.151,1.127,1.101,1.074,1.037,1.008,0.986,0.963,0.571,0.548,0.534,0.51,0.466,0.441,0.425,0.4,0.373,0.345,0.342,0.313,0.283,0.253,0.222,0.191,0.158,0.127,0.094,0.06,0.026,0.03,0.027,0.023,0.021,0.017,0.014,0.01,0.007,0.004,0.0,0.0,0.0,0.0,0.0,0.248
FIFTH THIRD BANK,83.826,222.353,222.578,217.351,251.229,235.305,223.217,221.465,10.952,72.137,74.995,72.219,72.151,59.228,53.195,79.225,68.498,65.323,64.978,51.017,40.569,41.726,49.525,49.153,52.273,34.183,34.388,30.338,28.047,24.41,22.698,28.345,28.978,27.521,155.266,141.648,124.316,154.553,189.158,240.184,244.353,278.713,309.592,285.766,313.503,319.952,340.58,322.882,351.482,343.659,410.839,493.53,492.025,509.632,517.078,547.677,542.712,550.966,541.769,518.64,520.175,549.621,522.475,546.518,550.494,479.096,417.174,411.933,464.958,476.963,560.827,535.621,532.777
FIRST COMMERCIAL BANK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345,0.692,1.122,5.569,5.568,5.542,5.553,0.138,0.138,0.238,0.069,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"FIRST FINANCIAL BANK, NATIONAL ASSOCIATION",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.116,23.284,20.467,21.247,21.199,25.454,24.336,28.019,27.59,36.191,33.222,37.805,38.713,39.481,54.691,52.179,57.767,64.389,79.686,85.409,97.094,96.075,95.556,94.274,94.697,93.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIRST HAWAIIAN BANK,0.083,0.065,0.046,0.028,0.009,0.006,0.003,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202,0.165,0.128,0.09,0.051,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.437,0.442,0.449,0.456,0.463,0.47,0.476,0.476,0.493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.003,0.002,0.001,0.0,0.005,0.003,0.002,0.0,0.002,0.006,0.004
FIRST MIDWEST BANK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.851,84.453,97.504,113.831,118.318,122.73,119.05,117.304,115.974,111.398,134.433,134.188,179.668,190.254,189.361,203.666,199.189,226.499,221.736,260.966,278.193,293.935,283.328,297.929,304.444,288.374,301.88,325.87,320.706,332.19,315.003,316.324
FIRST NATIONAL BANK OF PENNSYLVANIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.36,201.355,204.934,196.532,183.112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"FIRST SECURITY BANK, NATIONAL ASSOCIATION",64.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
